datetime_beginning_utc,datetime_beginning_ept,fuel_type,total_sum_co2,total_sum_so2,total_sum_nox,percent_co2,percent_so2,percent_nox,full_interval
11/2/2024 4:00:00 AM,11/2/2024 12:00:00 AM,Coal,18861670.247167,17022.284116,9458.817193,36.835654,88.826994,55.584891,True
11/2/2024 4:00:00 AM,11/2/2024 12:00:00 AM,Gas,28288444.663833,244.306195,4142.925750,55.245550,1.274857,24.345970,True
11/2/2024 4:00:00 AM,11/2/2024 12:00:00 AM,Hydro,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/2/2024 4:00:00 AM,11/2/2024 12:00:00 AM,Multiple Fuels,2782376.009500,148.695475,1672.560968,5.433805,0.775934,9.828831,True
11/2/2024 4:00:00 AM,11/2/2024 12:00:00 AM,Nuclear,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/2/2024 4:00:00 AM,11/2/2024 12:00:00 AM,Oil,377554.571750,621.456333,234.884970,0.737340,3.242931,1.380305,True
11/2/2024 4:00:00 AM,11/2/2024 12:00:00 AM,Other,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/2/2024 4:00:00 AM,11/2/2024 12:00:00 AM,Other Renewables,894883.492833,1126.671333,1507.696497,1.747651,5.879283,8.860003,True
11/2/2024 4:00:00 AM,11/2/2024 12:00:00 AM,Solar,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/2/2024 4:00:00 AM,11/2/2024 12:00:00 AM,Storage,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/2/2024 4:00:00 AM,11/2/2024 12:00:00 AM,Wind,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/2/2024 3:00:00 AM,11/1/2024 11:00:00 PM,Coal,20577946.463083,18586.237371,10331.304039,37.331726,89.522059,56.800384,True
11/2/2024 3:00:00 AM,11/1/2024 11:00:00 PM,Gas,30336942.341083,254.555931,4317.757927,55.036125,1.226088,23.738563,True
11/2/2024 3:00:00 AM,11/1/2024 11:00:00 PM,Hydro,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/2/2024 3:00:00 AM,11/1/2024 11:00:00 PM,Multiple Fuels,2923275.195167,154.396505,1780.158223,5.303294,0.743663,9.787116,True
11/2/2024 3:00:00 AM,11/1/2024 11:00:00 PM,Nuclear,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/2/2024 3:00:00 AM,11/1/2024 11:00:00 PM,Oil,379111.999500,623.337583,237.760670,0.687771,3.002354,1.307182,True
11/2/2024 3:00:00 AM,11/1/2024 11:00:00 PM,Other,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/2/2024 3:00:00 AM,11/1/2024 11:00:00 PM,Other Renewables,904596.354833,1143.101117,1521.811623,1.641084,5.505836,8.366755,True
11/2/2024 3:00:00 AM,11/1/2024 11:00:00 PM,Solar,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/2/2024 3:00:00 AM,11/1/2024 11:00:00 PM,Storage,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/2/2024 3:00:00 AM,11/1/2024 11:00:00 PM,Wind,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/2/2024 2:00:00 AM,11/1/2024 10:00:00 PM,Coal,21409192.369750,19408.930279,10755.660449,36.864696,89.860002,55.677076,True
11/2/2024 2:00:00 AM,11/1/2024 10:00:00 PM,Gas,31977640.622750,260.642713,4886.361363,55.062610,1.206731,25.294431,True
11/2/2024 2:00:00 AM,11/1/2024 10:00:00 PM,Hydro,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/2/2024 2:00:00 AM,11/1/2024 10:00:00 PM,Multiple Fuels,3222984.224667,157.281913,1868.060833,5.549688,0.728188,9.670086,True
11/2/2024 2:00:00 AM,11/1/2024 10:00:00 PM,Nuclear,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/2/2024 2:00:00 AM,11/1/2024 10:00:00 PM,Oil,559803.875583,627.241583,286.542908,0.963932,2.904020,1.483300,True
11/2/2024 2:00:00 AM,11/1/2024 10:00:00 PM,Other,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/2/2024 2:00:00 AM,11/1/2024 10:00:00 PM,Other Renewables,905433.443583,1144.979758,1521.307837,1.559075,5.301059,7.875107,True
11/2/2024 2:00:00 AM,11/1/2024 10:00:00 PM,Solar,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/2/2024 2:00:00 AM,11/1/2024 10:00:00 PM,Storage,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/2/2024 2:00:00 AM,11/1/2024 10:00:00 PM,Wind,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/2/2024 1:00:00 AM,11/1/2024 9:00:00 PM,Coal,22205146.317333,20310.441878,10989.079347,36.470255,90.202515,55.164458,True
11/2/2024 1:00:00 AM,11/1/2024 9:00:00 PM,Gas,33673451.089667,270.355588,5185.899483,55.306069,1.200700,26.032875,True
11/2/2024 1:00:00 AM,11/1/2024 9:00:00 PM,Hydro,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/2/2024 1:00:00 AM,11/1/2024 9:00:00 PM,Multiple Fuels,3537890.430083,157.806494,1932.990374,5.810715,0.700848,9.703485,True
11/2/2024 1:00:00 AM,11/1/2024 9:00:00 PM,Nuclear,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/2/2024 1:00:00 AM,11/1/2024 9:00:00 PM,Oil,559751.038167,623.582546,284.926018,0.919348,2.769448,1.430310,True
11/2/2024 1:00:00 AM,11/1/2024 9:00:00 PM,Other,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/2/2024 1:00:00 AM,11/1/2024 9:00:00 PM,Other Renewables,909395.253417,1154.305233,1527.683665,1.493612,5.126488,7.668872,True
11/2/2024 1:00:00 AM,11/1/2024 9:00:00 PM,Solar,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/2/2024 1:00:00 AM,11/1/2024 9:00:00 PM,Storage,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/2/2024 1:00:00 AM,11/1/2024 9:00:00 PM,Wind,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/2/2024 12:00:00 AM,11/1/2024 8:00:00 PM,Coal,22948374.423583,21133.733683,11413.942616,36.524936,90.524390,53.913916,True
11/2/2024 12:00:00 AM,11/1/2024 8:00:00 PM,Gas,34823530.916667,277.205642,5979.707035,55.425593,1.187385,28.245229,True
11/2/2024 12:00:00 AM,11/1/2024 8:00:00 PM,Hydro,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/2/2024 12:00:00 AM,11/1/2024 8:00:00 PM,Multiple Fuels,3531477.420500,155.831720,1945.574750,5.620746,0.667491,9.189949,True
11/2/2024 12:00:00 AM,11/1/2024 8:00:00 PM,Nuclear,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/2/2024 12:00:00 AM,11/1/2024 8:00:00 PM,Oil,613692.783000,623.571383,309.790157,0.976762,2.671010,1.463298,True
11/2/2024 12:00:00 AM,11/1/2024 8:00:00 PM,Other,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/2/2024 12:00:00 AM,11/1/2024 8:00:00 PM,Other Renewables,912258.681583,1155.557700,1521.665223,1.451963,4.949724,7.187607,True
11/2/2024 12:00:00 AM,11/1/2024 8:00:00 PM,Solar,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/2/2024 12:00:00 AM,11/1/2024 8:00:00 PM,Storage,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/2/2024 12:00:00 AM,11/1/2024 8:00:00 PM,Wind,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 11:00:00 PM,11/1/2024 7:00:00 PM,Coal,23787117.933167,22086.628611,11840.659229,36.718200,90.987785,53.281729,True
11/1/2024 11:00:00 PM,11/1/2024 7:00:00 PM,Gas,35948972.436167,286.170018,6675.592239,55.491446,1.178902,30.039467,True
11/1/2024 11:00:00 PM,11/1/2024 7:00:00 PM,Hydro,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 11:00:00 PM,11/1/2024 7:00:00 PM,Multiple Fuels,3566582.212417,158.348097,1970.205918,5.505437,0.652329,8.865721,True
11/1/2024 11:00:00 PM,11/1/2024 7:00:00 PM,Nuclear,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 11:00:00 PM,11/1/2024 7:00:00 PM,Oil,608342.677500,622.387492,307.302453,0.939048,2.563979,1.382829,True
11/1/2024 11:00:00 PM,11/1/2024 7:00:00 PM,Other,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 11:00:00 PM,11/1/2024 7:00:00 PM,Other Renewables,871892.746417,1120.744458,1428.978715,1.345868,4.617004,6.430255,True
11/1/2024 11:00:00 PM,11/1/2024 7:00:00 PM,Solar,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 11:00:00 PM,11/1/2024 7:00:00 PM,Storage,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 11:00:00 PM,11/1/2024 7:00:00 PM,Wind,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 10:00:00 PM,11/1/2024 6:00:00 PM,Coal,23236169.965250,21685.599942,11552.345049,36.182556,90.925435,51.037543,True
11/1/2024 10:00:00 PM,11/1/2024 6:00:00 PM,Gas,36005389.360333,285.310954,7434.760803,56.066341,1.196279,32.846311,True
11/1/2024 10:00:00 PM,11/1/2024 6:00:00 PM,Hydro,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 10:00:00 PM,11/1/2024 6:00:00 PM,Multiple Fuels,3516702.240500,157.357415,1951.639017,5.476086,0.659783,8.622220,True
11/1/2024 10:00:00 PM,11/1/2024 6:00:00 PM,Nuclear,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 10:00:00 PM,11/1/2024 6:00:00 PM,Oil,602148.721917,622.752846,308.584331,0.937645,2.611137,1.363306,True
11/1/2024 10:00:00 PM,11/1/2024 6:00:00 PM,Other,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 10:00:00 PM,11/1/2024 6:00:00 PM,Other Renewables,858850.155417,1098.850975,1387.665462,1.337372,4.607366,6.130620,True
11/1/2024 10:00:00 PM,11/1/2024 6:00:00 PM,Solar,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 10:00:00 PM,11/1/2024 6:00:00 PM,Storage,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 10:00:00 PM,11/1/2024 6:00:00 PM,Wind,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 9:00:00 PM,11/1/2024 5:00:00 PM,Coal,22620001.908333,21009.171732,11102.182477,36.320551,90.743691,50.241616,True
11/1/2024 9:00:00 PM,11/1/2024 5:00:00 PM,Gas,34975339.259250,279.673554,7500.110988,56.159306,1.207978,33.940867,True
11/1/2024 9:00:00 PM,11/1/2024 5:00:00 PM,Hydro,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 9:00:00 PM,11/1/2024 5:00:00 PM,Multiple Fuels,3284670.443833,145.314317,1829.477050,5.274139,0.627648,8.279082,True
11/1/2024 9:00:00 PM,11/1/2024 5:00:00 PM,Nuclear,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 9:00:00 PM,11/1/2024 5:00:00 PM,Oil,536014.223667,621.166167,286.256450,0.860669,2.682967,1.295420,True
11/1/2024 9:00:00 PM,11/1/2024 5:00:00 PM,Other,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 9:00:00 PM,11/1/2024 5:00:00 PM,Other Renewables,862769.483833,1096.886283,1379.555383,1.385334,4.737717,6.243015,True
11/1/2024 9:00:00 PM,11/1/2024 5:00:00 PM,Solar,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 9:00:00 PM,11/1/2024 5:00:00 PM,Storage,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 9:00:00 PM,11/1/2024 5:00:00 PM,Wind,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 8:00:00 PM,11/1/2024 4:00:00 PM,Coal,22780572.995333,20859.038203,11224.667024,37.860658,90.847371,54.140568,True
11/1/2024 8:00:00 PM,11/1/2024 4:00:00 PM,Gas,32857722.224750,266.003660,6110.789804,54.608590,1.158526,29.474516,True
11/1/2024 8:00:00 PM,11/1/2024 4:00:00 PM,Hydro,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 8:00:00 PM,11/1/2024 4:00:00 PM,Multiple Fuels,3175049.072000,140.311348,1774.190522,5.276840,0.611098,8.557553,True
11/1/2024 8:00:00 PM,11/1/2024 4:00:00 PM,Nuclear,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 8:00:00 PM,11/1/2024 4:00:00 PM,Oil,507711.789833,619.271958,263.756048,0.843802,2.697115,1.272189,True
11/1/2024 8:00:00 PM,11/1/2024 4:00:00 PM,Other,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 8:00:00 PM,11/1/2024 4:00:00 PM,Other Renewables,848455.758667,1075.905217,1359.048152,1.410109,4.685890,6.555173,True
11/1/2024 8:00:00 PM,11/1/2024 4:00:00 PM,Solar,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 8:00:00 PM,11/1/2024 4:00:00 PM,Storage,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 8:00:00 PM,11/1/2024 4:00:00 PM,Wind,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 7:00:00 PM,11/1/2024 3:00:00 PM,Coal,22897933.588833,20837.485747,11336.055667,38.762533,90.956134,56.055520,True
11/1/2024 7:00:00 PM,11/1/2024 3:00:00 PM,Gas,31748869.287250,261.127420,5548.967277,53.745749,1.139828,27.439019,True
11/1/2024 7:00:00 PM,11/1/2024 3:00:00 PM,Hydro,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 7:00:00 PM,11/1/2024 3:00:00 PM,Multiple Fuels,3103423.431750,137.642804,1743.995783,5.253599,0.600814,8.623863,True
11/1/2024 7:00:00 PM,11/1/2024 3:00:00 PM,Nuclear,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 7:00:00 PM,11/1/2024 3:00:00 PM,Oil,482791.324083,614.877665,257.779862,0.817288,2.683956,1.274692,True
11/1/2024 7:00:00 PM,11/1/2024 3:00:00 PM,Other,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 7:00:00 PM,11/1/2024 3:00:00 PM,Other Renewables,839318.103417,1058.245583,1336.108383,1.420831,4.619268,6.606906,True
11/1/2024 7:00:00 PM,11/1/2024 3:00:00 PM,Solar,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 7:00:00 PM,11/1/2024 3:00:00 PM,Storage,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 7:00:00 PM,11/1/2024 3:00:00 PM,Wind,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 6:00:00 PM,11/1/2024 2:00:00 PM,Coal,22685199.740667,20685.793242,11310.196730,38.678685,90.706665,55.393411,True
11/1/2024 6:00:00 PM,11/1/2024 2:00:00 PM,Gas,31513324.672500,260.441229,5745.402495,53.730801,1.142028,28.138984,True
11/1/2024 6:00:00 PM,11/1/2024 2:00:00 PM,Hydro,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 6:00:00 PM,11/1/2024 2:00:00 PM,Multiple Fuels,3100247.024583,131.743011,1708.799493,5.285978,0.577690,8.369106,True
11/1/2024 6:00:00 PM,11/1/2024 2:00:00 PM,Nuclear,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 6:00:00 PM,11/1/2024 2:00:00 PM,Oil,476285.272333,611.619208,257.018497,0.812075,2.681934,1.258787,True
11/1/2024 6:00:00 PM,11/1/2024 2:00:00 PM,Other,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 6:00:00 PM,11/1/2024 2:00:00 PM,Other Renewables,875333.949417,1115.555667,1396.528807,1.492461,4.891683,6.839713,True
11/1/2024 6:00:00 PM,11/1/2024 2:00:00 PM,Solar,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 6:00:00 PM,11/1/2024 2:00:00 PM,Storage,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 6:00:00 PM,11/1/2024 2:00:00 PM,Wind,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 5:00:00 PM,11/1/2024 1:00:00 PM,Coal,23065382.631083,20935.157389,11467.612303,39.864225,90.837429,56.296400,True
11/1/2024 5:00:00 PM,11/1/2024 1:00:00 PM,Gas,30895115.418667,257.245343,5694.996532,53.396462,1.116185,27.957677,True
11/1/2024 5:00:00 PM,11/1/2024 1:00:00 PM,Hydro,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True
11/1/2024 5:00:00 PM,11/1/2024 1:00:00 PM,Multiple Fuels,2554876.710750,128.029591,1561.707929,4.415629,0.555519,7.666682,True
