datetime_utc,total_sum_co2,total_hourly_emission_co2_kg
2024-09-30 08:00:00,48102586.258667,4810.2586258667
2024-09-30 09:00:00,49675309.884333,4967.5309884333
2024-09-30 10:00:00,54304670.595667,5430.467059566699
2024-09-30 11:00:00,58810027.68916701,5881.002768916701
2024-09-30 12:00:00,62372697.173167,6237.2697173167
2024-09-30 13:00:00,64426386.768415995,6442.6386768416
2024-09-30 14:00:00,66486674.17475,6648.667417475
2024-09-30 15:00:00,67476237.566667,6747.6237566667005
2024-09-30 16:00:00,67111581.28275001,6711.158128275001
2024-09-30 17:00:00,67972049.36225,6797.204936225
2024-09-30 18:00:00,69264325.81525101,6926.4325815251
2024-09-30 19:00:00,70488226.59275,7048.822659275
2024-09-30 20:00:00,71280147.685917,7128.014768591701
2024-09-30 21:00:00,72620140.309834,7262.0140309834005
2024-09-30 22:00:00,73872353.338916,7387.2353338916
2024-09-30 23:00:00,74858432.66499999,7485.843266499999
2024-10-01 00:00:00,73409847.216167,7340.9847216167
2024-10-01 01:00:00,70068755.467,7006.875546699999
2024-10-01 02:00:00,64908329.48641701,6490.8329486417015
2024-10-01 03:00:00,59106635.371083,5910.6635371083
2024-10-01 04:00:00,54494899.765667,5449.4899765667
2024-10-01 05:00:00,51043545.699751005,5104.3545699751
2024-10-01 06:00:00,49119859.208084,4911.9859208084
2024-10-01 07:00:00,47037437.701083995,4703.7437701084
2024-10-01 08:00:00,46175204.484334,4617.5204484334
2024-10-01 09:00:00,47406412.15925,4740.641215924999
2024-10-01 10:00:00,52725011.772083,5272.5011772083
2024-10-01 11:00:00,57040249.542582005,5704.0249542582005
2024-10-01 12:00:00,59230331.311333,5923.0331311333
2024-10-01 13:00:00,60799023.012091,6079.9023012091
2024-10-01 14:00:00,61174543.85199999,6117.454385199999
2024-10-01 15:00:00,61279442.991333,6127.9442991333
2024-10-01 16:00:00,61555044.978916995,6155.504497891699
2024-10-01 17:00:00,62218549.501917005,6221.8549501917005
2024-10-01 18:00:00,62553814.208167,6255.3814208167005
2024-10-01 19:00:00,64001657.70016699,6400.165770016699
2024-10-01 20:00:00,64254722.686749,6425.4722686749
2024-10-01 21:00:00,64451628.5265,6445.16285265
2024-10-01 22:00:00,66629463.469167,6662.9463469167
2024-10-01 23:00:00,68701732.4555,6870.1732455500005
2024-10-02 00:00:00,67919962.018999,6791.9962018998995
2024-10-02 01:00:00,65342585.694750994,6534.2585694751
2024-10-02 02:00:00,59547857.457666,5954.7857457666005
2024-10-02 03:00:00,55262648.949166,5526.2648949166
2024-10-02 04:00:00,51099367.790166,5109.9367790166
2024-10-02 05:00:00,48604321.901584,4860.4321901584
2024-10-02 06:00:00,47704643.616333,4770.4643616333
2024-10-02 07:00:00,47067324.078,4706.7324078
2024-10-02 08:00:00,47050114.948583,4705.0114948583
2024-10-02 09:00:00,48950894.57125,4895.089457125
2024-10-02 10:00:00,53038818.030581996,5303.8818030582
2024-10-02 11:00:00,57285477.831499994,5728.547783149999
2024-10-02 12:00:00,58573116.836583,5857.3116836583
2024-10-02 13:00:00,56088665.47791699,5608.866547791699
2024-10-02 14:00:00,56915727.32725,5691.572732725
2024-10-02 15:00:00,58032258.246915996,5803.2258246916
2024-10-02 16:00:00,58729231.858917005,5872.9231858917
2024-10-02 17:00:00,59385669.633584,5938.5669633584
2024-10-02 18:00:00,59893930.125333,5989.3930125333
2024-10-02 19:00:00,60353042.9675,6035.3042967500005
2024-10-02 20:00:00,61135241.902665995,6113.524190266599
2024-10-02 21:00:00,62584880.139166996,6258.4880139167
2024-10-02 22:00:00,67289207.78808299,6728.920778808299
2024-10-02 23:00:00,70528524.112167,7052.8524112167
2024-10-03 00:00:00,68912688.88525,6891.268888525
2024-10-03 01:00:00,63672525.96783299,6367.252596783299
2024-10-03 02:00:00,56671785.446501,5667.1785446501
2024-10-03 03:00:00,53113407.944273,5311.3407944273
2024-10-03 04:00:00,50011245.719636,5001.1245719636
2024-10-03 05:00:00,47804008.410917,4780.4008410916995
2024-10-03 06:00:00,46739001.876999,4673.9001876999
2024-10-03 07:00:00,45875731.640166,4587.5731640166
2024-10-03 08:00:00,46218286.443584,4621.8286443584
2024-10-03 09:00:00,48151775.238917,4815.1775238917
2024-10-03 10:00:00,52358706.856666,5235.8706856665995
2024-10-03 11:00:00,56793793.190917,5679.3793190917
2024-10-03 12:00:00,58107772.981083,5810.7772981083
2024-10-03 13:00:00,55902851.804334,5590.2851804334
2024-10-03 14:00:00,57911774.201751,5791.1774201751
2024-10-03 15:00:00,59637350.26375,5963.735026375
2024-10-03 16:00:00,61562040.048417,6156.2040048417
2024-10-03 17:00:00,62918771.095332995,6291.8771095332995
2024-10-03 18:00:00,65383736.157167,6538.3736157167
2024-10-03 19:00:00,65522215.505166,6552.2215505166005
2024-10-03 20:00:00,68197668.238499,6819.7668238499
2024-10-03 21:00:00,70963451.54808399,7096.3451548083995
2024-10-03 22:00:00,75658198.6245,7565.819862450001
2024-10-03 23:00:00,76664428.880668,7666.4428880668
2024-10-04 00:00:00,76181462.016499,7618.1462016499
2024-10-04 01:00:00,72071877.684417,7207.1877684416995
2024-10-04 02:00:00,66500969.202999994,6650.0969202999995
2024-10-04 03:00:00,59768998.603167005,5976.8998603167
2024-10-04 04:00:00,54509267.446667,5450.9267446667
2024-10-04 05:00:00,50559358.181667,5055.9358181667
2024-10-04 06:00:00,48327619.679167,4832.7619679167
2024-10-04 07:00:00,47344032.739999,4734.4032739999
2024-10-04 08:00:00,47343676.440917,4734.3676440917
2024-10-04 09:00:00,48685559.194917,4868.5559194917005
2024-10-04 10:00:00,52161203.889168,5216.1203889168
2024-10-04 11:00:00,55772764.905667,5577.2764905667
2024-10-04 12:00:00,55250315.575084,5525.0315575084005
2024-10-04 13:00:00,53999974.40125,5399.997440125
2024-10-04 14:00:00,56364840.743751,5636.4840743751
2024-10-04 15:00:00,59101950.044166,5910.1950044166
2024-10-04 16:00:00,61349385.144917004,6134.9385144917005
2024-10-04 17:00:00,65188058.803667,6518.8058803667
2024-10-04 18:00:00,66619800.804499,6661.9800804499
2024-10-04 19:00:00,68556757.15525,6855.675715525
2024-10-04 20:00:00,68361305.160167,6836.130516016699
2024-10-04 21:00:00,69483448.51925,6948.3448519250005
2024-10-04 22:00:00,71033016.35591799,7103.301635591799
2024-10-04 23:00:00,69946146.389084,6994.6146389084
2024-10-05 00:00:00,66052448.31075,6605.244831075
2024-10-05 01:00:00,62246854.8665,6224.68548665
2024-10-05 02:00:00,58474700.649751,5847.4700649751
2024-10-05 03:00:00,55846662.218083,5584.6662218083
2024-10-05 04:00:00,53127068.328583,5312.7068328583
2024-10-05 05:00:00,50008619.620665,5000.8619620664995
2024-10-05 06:00:00,47038980.936917,4703.8980936917
2024-10-05 07:00:00,44924226.45975,4492.422645975
2024-10-05 08:00:00,42920114.381501,4292.0114381501
2024-10-05 09:00:00,43229542.996916,4322.954299691601
2024-10-05 10:00:00,45589554.594,4558.9554594
2024-10-05 11:00:00,47018552.594416,4701.8552594416
2024-10-05 12:00:00,47334252.743751,4733.425274375099
2024-10-05 13:00:00,46801923.741500005,4680.19237415
2024-10-05 14:00:00,47371141.692416996,4737.1141692416995
2024-10-05 15:00:00,46893793.152417,4689.379315241699
2024-10-05 16:00:00,47763600.667334,4776.360066733399
2024-10-05 17:00:00,50711045.273499995,5071.104527349999
2024-10-05 18:00:00,53274563.359416,5327.4563359416
2024-10-05 19:00:00,55338159.788416,5533.8159788416
2024-10-05 20:00:00,57670867.848417,5767.0867848417
2024-10-05 21:00:00,61041367.684833,6104.136768483299
2024-10-05 22:00:00,65301466.677917,6530.146667791701
2024-10-05 23:00:00,64367159.406083,6436.7159406083
2024-10-06 00:00:00,62229796.689665996,6222.9796689666
2024-10-06 01:00:00,58300607.268249996,5830.060726825
2024-10-06 02:00:00,53598585.064418,5359.8585064418
2024-10-06 03:00:00,48966686.167833,4896.6686167833
2024-10-06 04:00:00,45438667.802250996,4543.866780225099
2024-10-06 05:00:00,43107586.962417,4310.7586962417
2024-10-06 06:00:00,41186898.092916004,4118.689809291601
2024-10-06 07:00:00,40067806.376584,4006.7806376584
2024-10-06 08:00:00,38930349.543167,3893.0349543167004
2024-10-06 09:00:00,39187598.986833,3918.7598986833
2024-10-06 10:00:00,39906828.68725,3990.6828687250004
2024-10-06 11:00:00,41624745.9035,4162.47459035
2024-10-06 12:00:00,42302073.397166,4230.2073397166
2024-10-06 13:00:00,41795739.803249,4179.5739803249
2024-10-06 14:00:00,43322564.014834,4332.2564014834
2024-10-06 15:00:00,43900236.997833,4390.0236997833
2024-10-06 16:00:00,44983606.17,4498.360617
2024-10-06 17:00:00,46942114.328334,4694.2114328334
2024-10-06 18:00:00,49367239.698545,4936.7239698545
2024-10-06 19:00:00,52322247.603454,5232.2247603454
2024-10-06 20:00:00,57114101.748819,5711.4101748819
2024-10-06 21:00:00,63012397.327545,6301.2397327545
2024-10-06 22:00:00,67721758.563727,6772.175856372701
2024-10-06 23:00:00,69391288.812999,6939.128881299899
2024-10-07 00:00:00,66936759.870417,6693.6759870417
2024-10-07 01:00:00,62107756.977334,6210.7756977334
2024-10-07 02:00:00,57825511.822751,5782.5511822751005
2024-10-07 03:00:00,53849826.679001,5384.982667900101
2024-10-07 04:00:00,48409809.700083,4840.980970008301
2024-10-07 05:00:00,45246359.082834005,4524.635908283401
2024-10-07 06:00:00,43673516.756666996,4367.3516756666995
2024-10-07 07:00:00,42783110.785333,4278.3110785333
2024-10-07 08:00:00,42963520.896834,4296.3520896834
2024-10-07 09:00:00,45628862.308001,4562.8862308001
2024-10-07 10:00:00,51208900.090167,5120.8900090167
2024-10-07 11:00:00,56778990.959583,5677.8990959583
2024-10-07 12:00:00,59471538.147166,5947.1538147166
2024-10-07 13:00:00,59001677.432084,5900.1677432084
2024-10-07 14:00:00,59751953.896833,5975.1953896833
2024-10-07 15:00:00,60554675.758084,6055.4675758083995
2024-10-07 16:00:00,61921717.093167,6192.1717093167
2024-10-07 17:00:00,62789084.340666,6278.9084340666
2024-10-07 18:00:00,63164435.57575001,6316.443557575001
2024-10-07 19:00:00,63643804.854251,6364.380485425099
2024-10-07 20:00:00,64885837.353501,6488.5837353501
2024-10-07 21:00:00,67745228.193667,6774.5228193667
2024-10-07 22:00:00,71675815.25950101,7167.581525950101
2024-10-07 23:00:00,73617522.709666,7361.7522709666
2024-10-08 00:00:00,71485250.26575,7148.525026575001
2024-10-08 01:00:00,67342377.545333,6734.2377545333
2024-10-08 02:00:00,62340008.732167006,6234.000873216701
2024-10-08 03:00:00,56742707.951,5674.270795099999
2024-10-08 04:00:00,50512219.782750994,5051.221978275099
2024-10-08 05:00:00,46678911.646917,4667.8911646917
2024-10-08 06:00:00,45737806.443666,4573.7806443666
2024-10-08 07:00:00,44705888.928084,4470.5888928084005
2024-10-08 08:00:00,44432347.6385,4443.23476385
2024-10-08 09:00:00,46457013.89058299,4645.701389058299
2024-10-08 10:00:00,53641521.207416,5364.1521207416
2024-10-08 11:00:00,59413378.699833,5941.3378699833
2024-10-08 12:00:00,58319855.0515,5831.98550515
2024-10-08 13:00:00,54058845.813417,5405.8845813417
2024-10-08 14:00:00,53262940.8785,5326.29408785
2024-10-08 15:00:00,53214852.965917,5321.4852965917
2024-10-08 16:00:00,53697041.724583,5369.7041724583
2024-10-08 17:00:00,54725547.802249,5472.5547802249
2024-10-08 18:00:00,55988141.3235,5598.81413235
2024-10-08 19:00:00,56187379.575666,5618.7379575666
2024-10-08 20:00:00,57772144.202166,5777.2144202166
2024-10-08 21:00:00,60091850.66025,6009.185066025
2024-10-09 02:00:00,59736732.077001005,5973.673207700101
2024-10-09 03:00:00,54457376.981666,5445.7376981666
2024-10-09 04:00:00,49859840.368916996,4985.984036891699
2024-10-09 05:00:00,46778545.5875,4677.85455875
2024-10-09 06:00:00,45666705.306416,4566.6705306416
2024-10-09 07:00:00,44974005.861166,4497.4005861166
2024-10-09 08:00:00,44936755.79575,4493.675579575
2024-10-09 09:00:00,46773250.840834,4677.3250840834
2024-10-09 10:00:00,51109470.105917,5110.9470105917
2024-10-09 11:00:00,57114969.550417,5711.4969550417
2024-10-09 12:00:00,57699012.664083004,5769.9012664083
2024-10-09 13:00:00,53845497.273668,5384.5497273668
2024-10-09 14:00:00,53211305.59,5321.130559
2024-10-09 15:00:00,53414237.116417,5341.4237116417
2024-10-09 16:00:00,53789884.906333,5378.9884906333
2024-10-09 17:00:00,56480937.458499,5648.0937458499
2024-10-09 18:00:00,56339597.230749995,5633.959723075
2024-10-09 19:00:00,57911097.572168,5791.1097572168
2024-10-09 20:00:00,59334642.943500005,5933.46429435
2024-10-09 21:00:00,62947376.1305,6294.737613050001
2024-10-09 22:00:00,67361858.531416,6736.1858531416
2024-10-09 23:00:00,69002584.358083,6900.2584358082995
2024-10-10 00:00:00,66643786.126833,6664.3786126833
2024-10-10 01:00:00,63477737.498332,6347.7737498332
2024-10-10 02:00:00,58743657.543583,5874.3657543582995
2024-10-10 03:00:00,52546907.455584005,5254.6907455584005
2024-10-10 04:00:00,47961789.294084996,4796.178929408499
2024-10-10 05:00:00,45915163.889166996,4591.5163889167
2024-10-10 06:00:00,44740092.251083,4474.009225108301
2024-10-10 07:00:00,44863557.192667,4486.3557192667
2024-10-10 08:00:00,44944494.367501,4494.4494367501
2024-10-10 09:00:00,46653565.340583,4665.3565340583
2024-10-10 10:00:00,52013978.531999,5201.3978531999
2024-10-10 11:00:00,56916315.5315,5691.6315531499995
2024-10-10 12:00:00,59159048.52725,5915.904852725
2024-10-10 13:00:00,56137397.991000004,5613.739799100001
2024-10-10 14:00:00,54700419.691417,5470.0419691417
2024-10-10 15:00:00,53690224.259167,5369.0224259167
2024-10-10 16:00:00,54270468.288166,5427.0468288166
2024-10-10 17:00:00,54820155.119833,5482.0155119833
2024-10-10 18:00:00,54216154.33275,5421.615433275
2024-10-10 20:00:00,56565935.135583,5656.5935135582995
2024-10-10 21:00:00,59178930.524166,5917.8930524166
2024-10-10 22:00:00,64658254.452334,6465.8254452334
2024-10-10 23:00:00,67784242.541417,6778.424254141701
2024-10-11 00:00:00,67372177.07675001,6737.217707675001
2024-10-11 01:00:00,64126107.649749994,6412.610764974999
2024-10-11 02:00:00,58721409.202916,5872.140920291599
2024-10-11 03:00:00,54118996.549582,5411.8996549582
2024-10-11 04:00:00,51905345.679583,5190.5345679583
2024-10-11 05:00:00,49513117.766499,4951.3117766499
2024-10-11 06:00:00,48694124.131666005,4869.4124131666
2024-10-11 07:00:00,47375213.186083004,4737.5213186083
2024-10-11 08:00:00,46965577.612167,4696.5577612167
2024-10-11 09:00:00,49036077.780834004,4903.6077780834
2024-10-11 10:00:00,52541732.47275,5254.173247275
2024-10-11 11:00:00,57665700.93775,5766.570093775
2024-10-11 12:00:00,58969553.714167,5896.9553714167
2024-10-11 13:00:00,54742795.575667,5474.2795575667005
2024-10-11 14:00:00,53282000.85225,5328.200085225
2024-10-11 15:00:00,54178054.075583,5417.8054075583
2024-10-11 16:00:00,53259870.451918,5325.9870451918
2024-10-11 17:00:00,52702226.366083,5270.2226366083005
2024-10-11 18:00:00,52818685.08925,5281.868508925
2024-10-11 19:00:00,53691642.259167,5369.1642259167
2024-10-11 20:00:00,55297012.875332996,5529.701287533299
2024-10-11 21:00:00,57698945.576917,5769.8945576917
2024-10-11 22:00:00,61455272.011749,6145.5272011749
2024-10-11 23:00:00,61868609.241666004,6186.860924166601
2024-10-12 00:00:00,58746281.308584,5874.628130858399
2024-10-12 01:00:00,54065671.034999,5406.5671034998995
2024-10-12 02:00:00,50578769.825833,5057.8769825833
2024-10-12 03:00:00,48065550.248833,4806.5550248833
2024-10-12 04:00:00,45278462.633667,4527.8462633666995
2024-10-12 05:00:00,44319584.718167,4431.9584718167
2024-10-12 06:00:00,43298644.440833,4329.8644440833
2024-10-12 07:00:00,43256962.561501004,4325.6962561501
2024-10-12 08:00:00,43600442.604583,4360.0442604583
2024-10-12 09:00:00,45457970.18175,4545.797018175
2024-10-12 10:00:00,46660592.010915995,4666.0592010916
2024-10-12 11:00:00,50172316.86625,5017.231686625
2024-10-12 12:00:00,50529865.537581995,5052.986553758199
2024-10-12 13:00:00,47749764.827333,4774.9764827333
2024-10-12 14:00:00,47894995.182584,4789.499518258401
2024-10-12 15:00:00,49047911.429833,4904.7911429833
2024-10-12 16:00:00,49420861.469,4942.0861469
2024-10-12 17:00:00,51167134.52175,5116.713452175
2024-10-12 18:00:00,50181055.363917,5018.1055363917
2024-10-12 19:00:00,51243006.429918,5124.3006429918
2024-10-12 20:00:00,53495879.0225,5349.58790225
2024-10-12 21:00:00,56540767.92575,5654.076792575001
2024-10-12 22:00:00,57779967.097416,5777.9967097416
2024-10-12 23:00:00,58134353.789667,5813.4353789667
2024-10-13 00:00:00,57876360.582082994,5787.6360582083
2024-10-13 01:00:00,56853159.804333,5685.3159804333
2024-10-13 02:00:00,55553920.457084,5555.3920457084
2024-10-13 03:00:00,52303982.280416995,5230.398228041699
2024-10-13 04:00:00,49157693.502417,4915.7693502417
2024-10-13 05:00:00,47371569.732750006,4737.156973275
2024-10-13 06:00:00,44028831.379416,4402.8831379416
2024-10-13 07:00:00,43222634.6065,4322.26346065
2024-10-13 08:00:00,43077083.865084,4307.7083865084
2024-10-13 09:00:00,43512868.491582,4351.2868491582
2024-10-13 10:00:00,43920551.329749994,4392.055132975
2024-10-13 11:00:00,45020992.623917,4502.0992623917
2024-10-13 12:00:00,45688722.213667,4568.8722213667
2024-10-13 13:00:00,44148857.243584,4414.8857243584
2024-10-13 14:00:00,44352147.027251005,4435.2147027251
2024-10-13 15:00:00,44613721.749,4461.3721749
2024-10-13 16:00:00,45229122.685584,4522.9122685584
2024-10-13 17:00:00,47201922.175833,4720.192217583301
2024-10-13 18:00:00,47741002.40725,4774.100240725
2024-10-13 19:00:00,48928929.986334,4892.892998633401
2024-10-13 20:00:00,51665167.678666994,5166.516767866699
2024-10-13 21:00:00,56803336.540249996,5680.333654024999
2024-10-13 22:00:00,60513302.309817,6051.3302309817
2024-10-13 23:00:00,63935474.450251006,6393.5474450251
2024-10-14 00:00:00,62644684.825667,6264.4684825667
2024-10-14 01:00:00,58730307.180999994,5873.0307181
2024-10-14 02:00:00,54358997.510000005,5435.899751000001
2024-10-14 03:00:00,51074533.1215,5107.45331215
2024-10-14 04:00:00,47338653.259583004,4733.865325958301
2024-10-14 05:00:00,44186039.407416,4418.6039407416
2024-10-14 06:00:00,43469156.10525,4346.915610525
2024-10-14 07:00:00,42664428.18125,4266.442818125
2024-10-14 08:00:00,42521716.983917005,4252.1716983917
2024-10-14 09:00:00,44338587.04225,4433.858704225
2024-10-14 10:00:00,47787267.962917,4778.7267962917
2024-10-14 11:00:00,53157083.068917006,5315.708306891701
2024-10-14 12:00:00,54623039.113833,5462.3039113833
2024-10-14 13:00:00,53717175.206333004,5371.7175206333
2024-10-14 14:00:00,53633433.172,5363.3433172
2024-10-14 15:00:00,55167440.250251,5516.7440250251
2024-10-14 16:00:00,56968859.558832005,5696.8859558832
2024-10-14 17:00:00,57372572.813001,5737.2572813001
2024-10-14 18:00:00,57650912.5289,5765.09125289
2024-10-14 19:00:00,58140744.124583,5814.0744124583
2024-10-14 20:00:00,59032593.564334,5903.2593564334
2024-10-14 21:00:00,62009165.151916,6200.9165151915995
2024-10-14 22:00:00,65232349.047749996,6523.234904774999
2024-10-14 23:00:00,69340025.681001,6934.002568100099
2024-10-15 00:00:00,68705751.09475,6870.575109475
2024-10-15 01:00:00,65657849.513917,6565.7849513917
2024-10-15 02:00:00,59898139.104499996,5989.81391045
2024-10-15 03:00:00,55097055.920999,5509.7055920999
2024-10-15 04:00:00,52149553.238083005,5214.955323808301
2024-10-15 05:00:00,50677439.422085,5067.7439422085
2024-10-15 06:00:00,49326095.777584,4932.6095777584005
