datetime_utc,total_sum_co2,total_hourly_emission_co2_kg
2024-10-15 07:00:00,48140449.580166,4814.0449580166
2024-10-15 08:00:00,49486711.783584,4948.6711783584
2024-10-15 09:00:00,52436344.171083,5243.6344171083
2024-10-15 10:00:00,56782111.915833004,5678.2111915833
2024-10-15 11:00:00,63088773.383666,6308.8773383666
2024-10-15 12:00:00,64635069.463084,6463.5069463084
2024-10-15 13:00:00,61737747.189084,6173.7747189084
2024-10-15 16:00:00,56451274.4205,5645.12744205
2024-10-15 17:00:00,55252433.57,5525.243357
2024-10-15 19:00:00,56036855.884500004,5603.68558845
2024-10-15 20:00:00,55242349.263833,5524.2349263833
2024-10-15 21:00:00,56698449.208417,5669.8449208417
2024-10-15 22:00:00,60406588.268,6040.6588268
2024-10-15 23:00:00,65394473.988334,6539.4473988334
2024-10-16 00:00:00,66352987.084916,6635.2987084916
2024-10-16 01:00:00,64019459.034334004,6401.9459034334
2024-10-16 02:00:00,60623637.310665995,6062.3637310666
2024-10-16 03:00:00,56506647.83525,5650.664783525
2024-10-16 04:00:00,53948083.649417,5394.808364941699
2024-10-16 05:00:00,51201765.886667,5120.1765886667
2024-10-16 06:00:00,49012834.467332006,4901.2834467332
2024-10-16 07:00:00,49160660.671583,4916.0660671583
2024-10-16 08:00:00,50473093.13133299,5047.309313133299
2024-10-16 09:00:00,53831387.476251,5383.1387476251
2024-10-16 10:00:00,59739774.759834,5973.9774759834
2024-10-16 11:00:00,66122332.790250994,6612.233279025099
2024-10-16 12:00:00,66594286.734584,6659.4286734584
2024-10-16 13:00:00,60016630.084083,6001.6630084083
2024-10-16 14:00:00,57940117.771167,5794.011777116701
2024-10-16 15:00:00,56887979.40375,5688.7979403750005
2024-10-16 16:00:00,56168260.268666,5616.8260268666
2024-10-16 17:00:00,55493804.344416,5549.3804344416
2024-10-16 18:00:00,55168307.344916,5516.8307344916
2024-10-16 19:00:00,54921272.316084,5492.1272316084
2024-10-16 20:00:00,56276908.660666,5627.6908660665995
2024-10-16 21:00:00,59464205.26275,5946.420526275
2024-10-16 22:00:00,65293709.602501,6529.370960250099
2024-10-16 23:00:00,70891257.1075,7089.1257107500005
2024-10-17 00:00:00,71100409.01875,7110.040901875
2024-10-17 01:00:00,69423036.550833,6942.3036550833
2024-10-17 02:00:00,66235671.835833006,6623.567183583301
2024-10-17 03:00:00,62482419.478666,6248.2419478666
2024-10-17 04:00:00,60537358.008667,6053.7358008667
2024-10-17 05:00:00,57267024.297583,5726.7024297583
2024-10-17 06:00:00,54310567.987083,5431.0567987083
2024-10-17 07:00:00,54198179.746182,5419.8179746182
2024-10-17 08:00:00,55525783.942583,5552.5783942583
2024-10-17 09:00:00,58629356.459667,5862.9356459667
2024-10-17 10:00:00,63558906.553636,6355.8906553636
2024-10-17 11:00:00,72297952.198637,7229.7952198636995
2024-10-17 12:00:00,73482157.95458299,7348.215795458299
2024-10-17 13:00:00,65284275.810833,6528.4275810833
2024-10-17 14:00:00,59641608.998417,5964.1608998417
2024-10-17 15:00:00,54746414.475833,5474.6414475833
2024-10-17 16:00:00,52790686.208917,5279.0686208916995
2024-10-17 17:00:00,51365050.329166,5136.505032916601
2024-10-17 18:00:00,50236070.227167994,5023.607022716799
2024-10-17 19:00:00,50235161.331083,5023.5161331083
2024-10-17 20:00:00,51361300.424666,5136.130042466601
2024-10-17 21:00:00,54833912.949834004,5483.3912949834
2024-10-17 22:00:00,60742245.47900001,6074.224547900001
2024-10-17 23:00:00,65783393.113249995,6578.3393113249995
2024-10-18 00:00:00,63927572.793272994,6392.757279327299
2024-10-18 01:00:00,63250388.89,6325.038889
2024-10-18 02:00:00,58747485.246584,5874.7485246584
2024-10-18 03:00:00,53570255.279833004,5357.0255279833
2024-10-18 04:00:00,50958072.526546,5095.8072526546
2024-10-18 05:00:00,50377611.494,5037.7611494
2024-10-18 06:00:00,49630336.137092,4963.0336137092
2024-10-18 07:00:00,49367187.34872799,4936.718734872799
2024-10-18 08:00:00,50919689.919833,5091.9689919833
2024-10-18 09:00:00,54979215.56891,5497.921556891
2024-10-18 10:00:00,61510497.636908,6151.0497636908
2024-10-18 11:00:00,67062811.63027301,6706.281163027301
2024-10-18 12:00:00,68256914.35325,6825.6914353249995
2024-10-18 13:00:00,60280301.193332,6028.0301193332
2024-10-18 14:00:00,55561255.912583,5556.1255912583
2024-10-18 15:00:00,52561867.60825,5256.1867608249995
2024-10-18 16:00:00,50752817.324083,5075.2817324083
2024-10-18 17:00:00,51039571.306334,5103.9571306334
2024-10-18 18:00:00,51041786.498083,5104.1786498083
2024-10-18 19:00:00,51700518.852417,5170.0518852417
2024-10-18 20:00:00,52697541.396834,5269.7541396834
2024-10-18 21:00:00,55948300.412333004,5594.8300412333
2024-10-18 22:00:00,60620492.740584,6062.0492740584
2024-10-19 00:00:00,59698386.452417,5969.8386452417
2024-10-19 01:00:00,57754835.528917,5775.4835528917
2024-10-19 02:00:00,56266142.562,5626.6142561999995
2024-10-19 03:00:00,52267230.235583,5226.7230235583
2024-10-19 04:00:00,48300793.447500005,4830.079344750001
2024-10-19 05:00:00,46689765.138000004,4668.9765138
2024-10-19 06:00:00,45622928.892501004,4562.2928892501
2024-10-19 07:00:00,45840086.433833,4584.0086433833
2024-10-19 08:00:00,45846479.768916,4584.647976891601
2024-10-19 09:00:00,47449564.092667,4744.9564092667
2024-10-19 10:00:00,48744190.13125,4874.419013125
2024-10-19 11:00:00,51951966.792500004,5195.196679250001
2024-10-19 12:00:00,53997357.128333,5399.735712833301
2024-10-19 13:00:00,50244554.379667,5024.4554379667
2024-10-19 14:00:00,46873399.72225,4687.339972225
2024-10-19 15:00:00,46028397.850833,4602.8397850833
2024-10-19 16:00:00,45401865.673666,4540.1865673666
2024-10-19 17:00:00,44639797.101583004,4463.979710158301
2024-10-19 19:00:00,45736534.086751,4573.6534086751
2024-10-19 20:00:00,47346321.585167,4734.6321585167
2024-10-19 21:00:00,50507129.876584,5050.7129876584
2024-10-19 22:00:00,53891282.739833996,5389.1282739834
2024-10-19 23:00:00,55701026.983501,5570.102698350101
2024-10-20 00:00:00,54935848.281166,5493.5848281166
2024-10-20 01:00:00,51825485.0275,5182.548502750001
2024-10-20 02:00:00,50095326.15775,5009.5326157750005
2024-10-20 03:00:00,47231134.867084,4723.113486708399
2024-10-20 04:00:00,44601536.022455,4460.1536022455
2024-10-20 05:00:00,41798769.662819,4179.8769662818995
2024-10-20 06:00:00,40851004.86225,4085.100486225
2024-10-20 07:00:00,40189317.673,4018.9317673
2024-10-20 08:00:00,40229089.745083,4022.9089745082997
2024-10-20 09:00:00,40918443.238834,4091.8443238834
2024-10-20 10:00:00,42786222.020499,4278.6222020499
2024-10-20 11:00:00,44678449.231083,4467.8449231083
2024-10-20 12:00:00,46621211.202666,4662.1211202666
2024-10-20 13:00:00,43139113.278583,4313.9113278583
2024-10-20 14:00:00,41303839.69375,4130.383969375001
2024-10-20 15:00:00,41463381.77125,4146.338177125001
2024-10-20 16:00:00,41099868.812833,4109.9868812833
2024-10-20 17:00:00,41914277.066001,4191.4277066001
2024-10-20 18:00:00,42567715.26575,4256.771526575
2024-10-20 19:00:00,43208057.819834,4320.8057819834
2024-10-20 20:00:00,45584806.846083,4558.4806846083
2024-10-20 21:00:00,50006541.809999,5000.6541809999
2024-10-20 22:00:00,55314193.960249,5531.4193960249
2024-10-20 23:00:00,57950013.426084004,5795.001342608401
2024-10-21 00:00:00,54951513.229083,5495.1513229083
2024-10-21 01:00:00,50838867.678333,5083.8867678333
2024-10-21 02:00:00,46858458.501749,4685.8458501749
2024-10-21 03:00:00,44148315.776001,4414.8315776001
2024-10-21 04:00:00,41517338.543501005,4151.7338543501
2024-10-21 05:00:00,39948681.207583,3994.8681207583004
2024-10-21 06:00:00,39709319.742667,3970.9319742667
2024-10-21 07:00:00,40534940.206833996,4053.4940206833994
2024-10-21 08:00:00,42167256.564833,4216.7256564833
2024-10-21 09:00:00,45118240.065,4511.8240065
2024-10-21 10:00:00,50939045.609363005,5093.9045609363
2024-10-21 11:00:00,57998022.04225,5799.802204225
2024-10-21 12:00:00,59015213.03641701,5901.521303641701
2024-10-21 13:00:00,55374655.333667,5537.465533366701
2024-10-21 14:00:00,54564910.313333005,5456.4910313333
2024-10-21 15:00:00,54840845.701167,5484.0845701167
2024-10-21 16:00:00,54706386.29,5470.638629
2024-10-21 17:00:00,55789581.151749,5578.9581151749
2024-10-21 18:00:00,54743266.4645,5474.32664645
2024-10-21 19:00:00,56039958.659751005,5603.995865975101
2024-10-21 20:00:00,57222025.837915994,5722.2025837916
2024-10-21 21:00:00,61333900.446584,6133.3900446584
2024-10-21 22:00:00,66092525.624583,6609.2525624582995
2024-10-21 23:00:00,68921079.175166,6892.1079175166
2024-10-22 00:00:00,65681934.128998995,6568.193412899899
2024-10-22 01:00:00,61260061.49758301,6126.006149758301
2024-10-22 02:00:00,55215777.581333,5521.5777581332995
2024-10-22 03:00:00,50750668.52375,5075.066852375
2024-10-22 04:00:00,47437602.644249,4743.7602644249
2024-10-22 05:00:00,44736059.978333,4473.6059978333
2024-10-22 06:00:00,43094405.575084,4309.4405575084
2024-10-22 07:00:00,43088729.653416,4308.8729653416
2024-10-22 08:00:00,43437742.611333,4343.7742611333
2024-10-22 09:00:00,44801250.128584,4480.1250128584
2024-10-22 10:00:00,49272775.307727,4927.2775307727
2024-10-22 11:00:00,54470198.746083,5447.0198746083
2024-10-22 12:00:00,55476299.498416,5547.6299498416
2024-10-22 13:00:00,53146730.450083,5314.6730450083005
2024-10-22 14:00:00,52349558.727167,5234.9558727167005
2024-10-22 15:00:00,53154655.666499004,5315.4655666499
2024-10-22 16:00:00,54236484.070332,5423.6484070332
2024-10-22 17:00:00,55386467.759916,5538.6467759916
2024-10-22 18:00:00,55820240.931667,5582.0240931667
2024-10-22 19:00:00,57507215.939917,5750.7215939917
2024-10-22 20:00:00,58814725.942917,5881.472594291699
2024-10-22 21:00:00,62297919.857917,6229.7919857917
2024-10-22 22:00:00,66714816.35525001,6671.4816355250005
2024-10-22 23:00:00,68068854.193834,6806.8854193834
2024-10-23 00:00:00,66570391.39650001,6657.039139650001
2024-10-23 01:00:00,60282003.40633301,6028.200340633301
2024-10-23 02:00:00,53109060.223833,5310.9060223833
2024-10-23 03:00:00,49845390.1975,4984.53901975
2024-10-23 04:00:00,46575969.312182,4657.596931218201
2024-10-23 05:00:00,43540830.554417,4354.0830554417
2024-10-23 06:00:00,42565027.048666,4256.5027048666
2024-10-23 07:00:00,42286571.546167,4228.6571546167
2024-10-23 08:00:00,42637707.397332996,4263.7707397333
2024-10-23 09:00:00,44226443.092584,4422.6443092583995
2024-10-23 10:00:00,49211299.769667,4921.1299769667
2024-10-23 11:00:00,54891892.157667,5489.189215766701
2024-10-23 12:00:00,57042312.241833,5704.231224183301
2024-10-23 13:00:00,54211373.3045,5421.13733045
2024-10-23 14:00:00,53162209.643834,5316.2209643834
2024-10-23 15:00:00,52797954.974333,5279.795497433301
2024-10-23 16:00:00,54279736.303665996,5427.9736303665995
2024-10-23 17:00:00,55887354.737167,5588.7354737167
2024-10-23 18:00:00,56485019.094834,5648.5019094834
2024-10-23 19:00:00,57878861.552916996,5787.8861552917
2024-10-23 20:00:00,59786110.657751,5978.6110657751005
2024-10-23 21:00:00,64161195.308273,6416.1195308273
2024-10-23 22:00:00,67776238.19516699,6777.623819516699
2024-10-23 23:00:00,69951971.19858399,6995.197119858399
2024-10-24 00:00:00,68759554.257833,6875.955425783301
2024-10-24 01:00:00,64760570.070334,6476.057007033401
2024-10-24 02:00:00,59524642.076834,5952.4642076834
2024-10-24 03:00:00,55407216.1175,5540.72161175
2024-10-24 04:00:00,51773411.586583,5177.341158658301
2024-10-24 05:00:00,49364396.775,4936.4396775
2024-10-24 06:00:00,47678540.948584,4767.8540948584
2024-10-24 07:00:00,46928800.810166,4692.8800810166
2024-10-24 08:00:00,47741686.260917,4774.1686260917
2024-10-24 09:00:00,50149679.60925,5014.967960925
2024-10-24 10:00:00,55028607.826166,5502.8607826166
2024-10-24 11:00:00,59707802.653500006,5970.78026535
2024-10-24 12:00:00,61712545.906333,6171.2545906333
2024-10-24 13:00:00,57145018.865083,5714.5018865083
2024-10-24 14:00:00,53324786.3415,5332.47863415
2024-10-24 15:00:00,51867799.096834004,5186.779909683401
2024-10-24 16:00:00,52061110.606333,5206.1110606333
2024-10-24 17:00:00,53504748.627,5350.4748627
2024-10-24 18:00:00,53448030.574333996,5344.8030574334
2024-10-24 19:00:00,54214157.100416996,5421.4157100417
2024-10-24 20:00:00,55322857.382916994,5532.285738291699
2024-10-24 21:00:00,57749601.074582,5774.960107458201
2024-10-24 22:00:00,62536052.553167,6253.6052553167
2024-10-24 23:00:00,63970333.743751,6397.0333743751
2024-10-25 00:00:00,61600922.863166,6160.0922863166
2024-10-25 01:00:00,59361705.965332,5936.1705965332
2024-10-25 02:00:00,53495591.282917,5349.5591282917
2024-10-25 03:00:00,49871930.749166995,4987.1930749166995
2024-10-25 04:00:00,48779129.069083,4877.9129069083
2024-10-25 05:00:00,46241315.498415,4624.1315498415
2024-10-25 06:00:00,45390094.053334005,4539.0094053334005
2024-10-25 07:00:00,46038551.691167,4603.8551691166995
2024-10-25 08:00:00,47288885.729667,4728.8885729667
2024-10-25 09:00:00,49040594.718582995,4904.0594718583
2024-10-25 10:00:00,54232490.868667,5423.2490868667
2024-10-25 11:00:00,59544840.94216701,5954.4840942167
2024-10-25 12:00:00,62531719.413666,6253.171941366601
2024-10-25 13:00:00,59814619.353833,5981.4619353832995
2024-10-25 14:00:00,57459640.221833,5745.9640221833
2024-10-25 15:00:00,54900296.933834,5490.0296933834
2024-10-25 16:00:00,55265170.275084,5526.517027508399
2024-10-25 17:00:00,53911276.7725,5391.1276772500005
2024-10-25 18:00:00,54466984.168833,5446.6984168833005
2024-10-25 19:00:00,55156907.787916005,5515.690778791601
2024-10-25 20:00:00,55200364.454667,5520.036445466701
2024-10-25 21:00:00,55254088.347084,5525.4088347084
2024-10-25 22:00:00,57011990.234000005,5701.1990234
2024-10-25 23:00:00,58687707.730832994,5868.770773083299
2024-10-26 00:00:00,57199327.37875,5719.9327378749995
2024-10-26 01:00:00,54536885.480834,5453.6885480834
2024-10-26 02:00:00,50910065.73850001,5091.006573850001
2024-10-26 03:00:00,48813033.177334,4881.3033177334
2024-10-26 04:00:00,45625374.677167,4562.5374677167
2024-10-26 05:00:00,43588299.232834004,4358.829923283401
2024-10-26 06:00:00,42079681.289249994,4207.968128924999
2024-10-26 07:00:00,40698533.338666,4069.8533338665998
2024-10-26 08:00:00,41182967.330083,4118.2967330083
2024-10-26 09:00:00,41490860.317083,4149.0860317083
2024-10-26 10:00:00,41778888.692334,4177.888869233399
2024-10-26 11:00:00,43885322.409166,4388.5322409166
2024-10-26 12:00:00,45361333.819083996,4536.133381908399
2024-10-26 13:00:00,43644318.790750004,4364.431879075
2024-10-26 14:00:00,42952281.22275,4295.228122275
2024-10-26 15:00:00,42996763.244166,4299.6763244166
2024-10-26 16:00:00,42320377.160084,4232.0377160084
2024-10-26 17:00:00,42483011.248167,4248.3011248167
2024-10-26 18:00:00,42564394.873666,4256.439487366601
2024-10-26 19:00:00,43298541.638749994,4329.854163874999
2024-10-26 20:00:00,44170862.820167,4417.086282016699
2024-10-26 21:00:00,47501364.999584,4750.136499958399
2024-10-26 22:00:00,52926230.403251,5292.6230403251
2024-10-26 23:00:00,54628060.35775,5462.806035775
2024-10-27 00:00:00,53561060.878667004,5356.1060878667
2024-10-27 01:00:00,52965125.906999,5296.5125906999
2024-10-27 02:00:00,52335574.357250996,5233.5574357251
2024-10-27 03:00:00,50974659.354999,5097.465935499899
2024-10-27 04:00:00,48553388.860498995,4855.3388860499
2024-10-27 05:00:00,47406646.235333,4740.6646235333
2024-10-27 06:00:00,46922074.374251,4692.2074374251
2024-10-27 07:00:00,46394630.495417,4639.4630495417
2024-10-27 08:00:00,46434727.897666,4643.4727897666
2024-10-27 09:00:00,47720846.203833,4772.0846203833
2024-10-27 10:00:00,49451071.088167,4945.1071088167
2024-10-27 11:00:00,51177475.73625,5117.747573625
2024-10-27 12:00:00,52839141.942334004,5283.9141942334
2024-10-27 13:00:00,50471117.173415996,5047.1117173416
2024-10-27 14:00:00,48294443.379334,4829.444337933401
2024-10-27 15:00:00,46795030.125250004,4679.5030125250005
2024-10-27 16:00:00,45944371.147583,4594.4371147583
2024-10-27 17:00:00,44882791.835667,4488.2791835667
2024-10-27 18:00:00,44000813.811583996,4400.081381158399
2024-10-27 19:00:00,45359858.3185,4535.98583185
2024-10-27 20:00:00,47513270.442084,4751.3270442084
2024-10-27 21:00:00,51795031.031833,5179.5031031833005
2024-10-27 22:00:00,57648476.991501,5764.8476991501
2024-10-27 23:00:00,60682197.256584,6068.2197256584
2024-10-28 00:00:00,60682572.427999996,6068.257242799999
2024-10-28 01:00:00,58661985.305333,5866.1985305333
2024-10-28 02:00:00,56777356.824667,5677.7356824667
2024-10-28 03:00:00,53748254.529667,5374.8254529667
2024-10-28 04:00:00,50077243.763833,5007.7243763833
2024-10-28 05:00:00,48186141.925084,4818.6141925084
2024-10-28 06:00:00,46941056.860583,4694.1056860583
2024-10-28 07:00:00,47452124.626417,4745.212462641701
2024-10-28 08:00:00,48525654.308167,4852.5654308167
2024-10-28 09:00:00,51669257.134416,5166.9257134416
2024-10-28 10:00:00,57269576.767667,5726.9576767667
2024-10-28 11:00:00,64359618.701666996,6435.9618701667
2024-10-28 12:00:00,65935760.26575,6593.576026575
2024-10-28 13:00:00,61819850.01041601,6181.985001041601
2024-10-28 14:00:00,58885397.121501006,5888.539712150101
2024-10-28 15:00:00,57523963.1665,5752.39631665
2024-10-28 16:00:00,55019609.670417,5501.9609670417
2024-10-28 17:00:00,54399717.537001,5439.9717537001
2024-10-28 19:00:00,53522839.272584,5352.2839272584
2024-10-28 20:00:00,54377253.710916,5437.7253710916
2024-10-28 21:00:00,56531884.670166,5653.1884670166
2024-10-28 22:00:00,62390084.134417005,6239.0084134417
2024-10-28 23:00:00,64338391.339167,6433.8391339167
2024-10-29 00:00:00,61228093.353834,6122.8093353834
2024-10-29 01:00:00,58279101.342833005,5827.9101342833
2024-10-29 02:00:00,53811595.309917,5381.1595309917
2024-10-29 03:00:00,50605452.341416,5060.5452341416
2024-10-29 04:00:00,47807152.951249994,4780.715295124999
2024-10-29 05:00:00,46611587.918834,4661.1587918834
2024-10-29 06:00:00,46767748.01675,4676.774801675
2024-10-29 07:00:00,46727079.217584,4672.7079217584
2024-10-29 08:00:00,46821736.6635,4682.1736663500005
2024-10-29 09:00:00,49123042.815666,4912.3042815665995
2024-10-29 10:00:00,55164448.741333,5516.4448741333
2024-10-29 11:00:00,60551371.685584,6055.1371685584
2024-10-29 12:00:00,61581109.709833995,6158.110970983399
2024-10-29 13:00:00,58092698.468499,5809.269846849899
2024-10-29 14:00:00,55455872.341917,5545.5872341917
2024-10-29 15:00:00,55203533.898333006,5520.353389833301
2024-10-29 16:00:00,55673162.944916,5567.3162944916
2024-10-29 17:00:00,55727843.295833,5572.7843295833
2024-10-29 18:00:00,56921316.245083,5692.1316245083
2024-10-29 19:00:00,56828682.337667,5682.8682337667005
2024-10-29 20:00:00,57454708.783166,5745.4708783166
2024-10-29 21:00:00,60675419.881251,6067.5419881251
2024-10-29 22:00:00,64429717.008001,6442.9717008001
2024-10-29 23:00:00,66062356.21575,6606.235621575001
2024-10-30 00:00:00,64390859.617334,6439.0859617334
2024-10-30 01:00:00,62470953.202751,6247.095320275101
2024-10-30 02:00:00,58284305.920834,5828.4305920833995
2024-10-30 03:00:00,53190923.848834,5319.0923848834
2024-10-30 04:00:00,48894822.062666,4889.4822062666
2024-10-30 05:00:00,46325617.895417,4632.5617895417
2024-10-30 06:00:00,44851486.620916,4485.1486620916
2024-10-30 07:00:00,43724868.191833,4372.486819183299
2024-10-30 08:00:00,44257314.872666,4425.7314872666
